id,signature,ignore_abundance,database_name,output,ksize,sequence_to_compare,database
O3_B003573_S207_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/O3_B003573_S207.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
O3_B003573_S207_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/O3_B003573_S207.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
O3_B003573_S207_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/O3_B003573_S207.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
O3_B003573_S207_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/O3_B003573_S207.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
O3_B003573_S207_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/O3_B003573_S207.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
O3_B003573_S207_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/O3_B003573_S207.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
O3_B003573_S207_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/O3_B003573_S207.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
O3_B003573_S207_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/O3_B003573_S207.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/O3_B003573_S207.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
P14_B000420_S146_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/P14_B000420_S146.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
P14_B000420_S146_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/P14_B000420_S146.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
P14_B000420_S146_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/P14_B000420_S146.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
P14_B000420_S146_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/P14_B000420_S146.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
P14_B000420_S146_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/P14_B000420_S146.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
P14_B000420_S146_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/P14_B000420_S146.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
P14_B000420_S146_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/P14_B000420_S146.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
P14_B000420_S146_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P14_B000420_S146.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/P14_B000420_S146.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
P2_B003125_S14_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/P2_B003125_S14.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
P2_B003125_S14_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/P2_B003125_S14.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
P2_B003125_S14_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/P2_B003125_S14.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
P2_B003125_S14_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/P2_B003125_S14.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
P2_B003125_S14_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/P2_B003125_S14.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
P2_B003125_S14_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/P2_B003125_S14.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
P2_B003125_S14_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/P2_B003125_S14.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
P2_B003125_S14_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/P2_B003125_S14.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/P2_B003125_S14.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
=======
C14_B003528_S62_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/C14_B003528_S62.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
C14_B003528_S62_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/C14_B003528_S62.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
C14_B003528_S62_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/C14_B003528_S62.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
C14_B003528_S62_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/C14_B003528_S62.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/C14_B003528_S62.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/C14_B003528_S62.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/C14_B003528_S62.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
C14_B003528_S62_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/C14_B003528_S62.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/C14_B003528_S62.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/D1_B003125_S25.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/D1_B003125_S25.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/D1_B003125_S25.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
D1_B003125_S25_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/D1_B003125_S25.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/D1_B003125_S25.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/D1_B003125_S25.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/D1_B003125_S25.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
D1_B003125_S25_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/D1_B003125_S25.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/D1_B003125_S25.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/E19_B003570_S199.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/E19_B003570_S199.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/E19_B003570_S199.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
E19_B003570_S199_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/E19_B003570_S199.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/E19_B003570_S199.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/E19_B003570_S199.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/E19_B003570_S199.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
E19_B003570_S199_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/E19_B003570_S199.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/E19_B003570_S199.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/F21_B000420_S213.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/F21_B000420_S213.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/F21_B000420_S213.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
F21_B000420_S213_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/F21_B000420_S213.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/F21_B000420_S213.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/F21_B000420_S213.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/F21_B000420_S213.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
F21_B000420_S213_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/F21_B000420_S213.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/F21_B000420_S213.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/G10_B003586_S142.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/G10_B003586_S142.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/G10_B003586_S142.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G10_B003586_S142_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/G10_B003586_S142.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/G10_B003586_S142.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/G10_B003586_S142.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/G10_B003586_S142.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G10_B003586_S142_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G10_B003586_S142.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/G10_B003586_S142.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/G4_B003570_S232.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/G4_B003570_S232.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/G4_B003570_S232.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
G4_B003570_S232_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k51-protein/G4_B003570_S232.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k21-protein/G4_B003570_S232.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k27-protein/G4_B003570_S232.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
G4_B003570_S232_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/G4_B003570_S232.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/olgabot/tabula-muris-k33-protein/G4_B003570_S232.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
